{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  861
Txns/sec:  13.328998699609883
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.022119008740163
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.328998699609883
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  862
Txns/sec:  13.344479534336491
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.029462052323899
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.344479534336491
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  863
Txns/sec:  13.35954673519304
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.036805538034884
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.35954673519304
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  864
Txns/sec:  13.375027090622
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.0441499430784384
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.375027090622
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  865
Txns/sec:  13.390300159445193
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.051495024347382
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.390300159445193
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  866
Txns/sec:  13.40578027523646
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.0588410188570805
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.40578027523646
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  867
Txns/sec:  13.421260391027724
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.0661879234438825
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.421260391027724
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  868
Txns/sec:  13.436324515100386
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.073535255152829
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.436324515100386
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  869
Txns/sec:  13.45159592582273
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.080883251317195
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.45159592582273
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  870
Txns/sec:  13.467075322745426
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.088231909099071
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.466866863767937
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  871
Txns/sec:  13.482346021082613
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.095581465549627
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.482346021082613
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  872
Txns/sec:  13.497407321414752
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.10293143782961
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.497407321414752
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  873
Txns/sec:  13.512676841160264
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.110282063292145
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.512676841160264
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  874
Txns/sec:  13.528155279695385
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.117633579003947
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.528155279695385
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  875
Txns/sec:  13.543424087173216
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.124985742056772
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.543424087173216
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  876
Txns/sec:  13.558902286129985
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.132338789535713
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.558902286129985
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  877
Txns/sec:  13.574380485086754
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.139692718411914
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.574380485086754
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  878
Txns/sec:  13.589648340762754
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.147047285826225
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.589648340762754
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  879
Txns/sec:  13.605126300148589
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.154402728894929
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.605126300148589
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  880
Txns/sec:  13.620182634267142
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.161758564964749
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.620182634267142
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  881
Txns/sec:  13.635660114533353
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.169115271271076
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.635660114533353
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  882
Txns/sec:  13.650715037454344
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.176472365216801
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.650715037454344
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  883
Txns/sec:  13.664711617326173
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.183828645547991
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.664711617326173
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  884
Txns/sec:  13.672358327146746
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.191176923783098
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.672358327146746
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  885
Txns/sec:  13.68761309680313
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.198525833481083
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.68761309680313
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  886
Txns/sec:  13.703079326291043
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.205875611439061
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.703079326291043
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  887
Txns/sec:  13.718333384886634
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.213226015246565
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.718333384886634
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  888
Txns/sec:  13.726156985191826
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.220568665720009
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.726156985191826
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  889
Txns/sec:  13.74118956349697
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.227911707271559
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.74118956349697
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  890
Txns/sec:  13.753670220985937
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.235252268029393
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.753670220985937
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  891
Txns/sec:  13.767634470077414
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.242592023312594
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.767634470077414
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  892
Txns/sec:  13.776061776061775
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.249924761531167
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.776061776061775
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  893
Txns/sec:  13.790014979075622
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.257256701236934
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.790014979075622
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  894
Txns/sec:  13.805030960947514
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.264588796519713
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.804817788758493
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  895
Txns/sec:  13.817699005743222
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.271918897424886
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.817699005743222
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  896
Txns/sec:  13.831429453535042
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.279247959498751
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.831429453535042
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  897
Txns/sec:  13.84430176565008
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.286575028478831
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.84430176565008
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  898
Txns/sec:  13.859735769848129
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.293902966875007
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.859735769848129
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  899
Txns/sec:  13.87495562792277
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.3012315333126985
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.87495562792277
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  900
Txns/sec:  13.888245914540994
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.308558579342986
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.888245914540994
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  901
Txns/sec:  13.901961086852541
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.315884582129107
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.901961086852541
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  902
Txns/sec:  13.917390566416195
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.323211447816441
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.917390566416195
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  903
Txns/sec:  13.929381276320052
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.3305351229403435
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.929166409576109
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  904
Txns/sec:  13.943516419107553
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.337858468783274
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.943516419107553
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  905
Txns/sec:  13.957864215429224
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.345181483989741
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.957864215429224
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  906
Txns/sec:  13.963811226534323
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.352494887020177
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.963811226534323
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  907
Txns/sec:  13.978792922754455
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.359808681761606
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.978792922754455
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  908
Txns/sec:  13.992264188741467
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.367121201614947
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.992264188741467
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  909
Txns/sec:  14.005515923763154
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.374432209018194
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.005515923763154
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  910
Txns/sec:  14.01574075500177
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.381738379035777
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.01574075500177
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  911
Txns/sec:  14.026821870140267
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.389040668586442
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.026821870140267
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  912
Txns/sec:  14.039192746417081
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.396340506213039
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.039192746417081
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  913
Txns/sec:  14.05026084547791
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.403636471497321
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.05026084547791
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  914
Txns/sec:  14.06543350466283
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.410933072847995
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.06543350466283
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  915
Txns/sec:  14.07995568276244
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.418229596491228
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.07995568276244
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  916
Txns/sec:  14.093608640797612
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.425525092714513
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.093608640797612
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  917
Txns/sec:  14.10899467643167
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.432821456888877
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.10899467643167
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  918
Txns/sec:  14.123946088990092
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.4401182122128695
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.123946088990092
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  919
Txns/sec:  14.13911411295906
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.447415593368366
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.13911411295906
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  920
Txns/sec:  14.154063908675518
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.454713360849658
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.154063908675518
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  921
Txns/sec:  14.166397489732823
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.4620086696854
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.166397489732823
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  922
Txns/sec:  14.181560894576553
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.469304600439896
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.181560894576553
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  923
Txns/sec:  14.19541378939112
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.476599729712077
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.19541378939112
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  924
Txns/sec:  14.208826695371368
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.483893583412684
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.208826695371368
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  925
Txns/sec:  14.223985483846166
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.4911880551664
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.223985483846166
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  926
Txns/sec:  14.239362765450323
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.498483379177516
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.239362765450323
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  927
Txns/sec:  14.251014635346205
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.505775529562148
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.251014635346205
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  928
Txns/sec:  14.264852816847283
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.513066875071625
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.264852816847283
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  929
Txns/sec:  14.276713128736304
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.520355286982902
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.276713128736304
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  930
Txns/sec:  14.292080957723103
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.527644550352913
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.292080957723103
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  931
Txns/sec:  14.303931660700293
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.534930880579093
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.303931660700293
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  932
Txns/sec:  14.316656169833639
