{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  558
Txns/sec:  12.457859837913867
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.439802597157056
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.457859837913867
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  559
Txns/sec:  12.478514186217827
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.450624660936735
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.478514186217827
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  560
Txns/sec:  12.500837109627877
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.461447939020261
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.500837109627877
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  561
Txns/sec:  12.52120346397643
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.47226893102911
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.52120346397643
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  562
Txns/sec:  12.540164227061764
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.48308514367801
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.540164227061764
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  563
Txns/sec:  12.562197380458308
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.493902069366231
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.562197380458308
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  564
Txns/sec:  12.584510342057701
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.504720201289307
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.584510342057701
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  565
Txns/sec:  12.605979473449352
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.515538036878243
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.605979473449352
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  566
Txns/sec:  12.623221374726795
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.526348095883285
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.623221374726795
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  567
Txns/sec:  12.642704245451302
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.537154378833051
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.642704245451302
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  568
Txns/sec:  12.665001783803069
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.547961869847108
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.665001783803069
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  569
Txns/sec:  12.686450692292256
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.558769068478173
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.686450692292256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  570
Txns/sec:  12.706197057512261
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.569572984100377
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.706197057512261
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  571
Txns/sec:  12.727070099186449
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.580375610618073
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.727070099186449
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  572
Txns/sec:  12.74822260357931
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.591177444230964
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.74822260357931
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  573
Txns/sec:  12.76624186792621
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.601973011405256
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.76624186792621
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  574
Txns/sec:  12.780548628428928
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.6127558658852275
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.780548628428928
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  575
Txns/sec:  12.802814392589953
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.623539939973563
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.802814392589953
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  576
Txns/sec:  12.82279608192342
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.634321255003042
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.82279608192342
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  577
Txns/sec:  12.843914166147272
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.645101798251556
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.843914166147272
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  578
Txns/sec:  12.865887590428493
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.6558830561236135
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.865887590428493
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  579
Txns/sec:  12.887286324786325
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.66666403063687
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.887286324786325
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  580
Txns/sec:  12.909256827438847
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.677445710769516
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.909256827438847
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  581
Txns/sec:  12.93093855022145
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.6882275949754675
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.93093855022145
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  582
Txns/sec:  12.950024475991277
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.699005214392018
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.950024475991277
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  583
Txns/sec:  12.970255178090724
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.709780557972255
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.970255178090724
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  584
Txns/sec:  12.989034941393653
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.720551148681383
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  12.989034941393653
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  585
Txns/sec:  13.010408326661329
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.731321452068335
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.010408326661329
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  586
Txns/sec:  13.032068674109327
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.7420919601402005
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.032068674109327
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  587
Txns/sec:  13.05198559167519
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.752859696712785
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.05198559167519
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  588
Txns/sec:  13.073639274279616
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.763627634664347
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.073639274279616
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  589
Txns/sec:  13.095582186450853
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.7743962648544604
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.095582186450853
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  590
Txns/sec:  13.116940862605603
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.785164591845549
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.116940862605603
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  591
Txns/sec:  13.13858876884087
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.795933107399778
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.13858876884087
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  592
Txns/sec:  13.15906463945941
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.806699827420183
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.15906463945941
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  593
Txns/sec:  13.179242138015335
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.817464256998892
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.179242138015335
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  594
Txns/sec:  13.201173437638902
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.828229365229313
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.201173437638902
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  595
Txns/sec:  13.215174129353233
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.838981797492148
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.215174129353233
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  596
Txns/sec:  13.237090505274848
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.849734921370774
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.237090505274848
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  597
Txns/sec:  13.258711439802784
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.8604882376768686
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.258711439802784
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  598
Txns/sec:  13.280035531867643
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.871241248219901
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.280035531867643
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  599
Txns/sec:  13.300470734523492
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.881992468096663
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.300470734523492
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  600
Txns/sec:  13.32267519317879
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.892744859958236
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.32267519317879
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  601
Txns/sec:  13.344287046494072
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.903497430269129
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.344287046494072
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  602
Txns/sec:  13.365896980461812
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.914250174944991
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.365896980461812
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  603
Txns/sec:  13.387504995337684
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.925003089929032
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.387504995337684
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  604
Txns/sec:  13.404944737893382
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.935749261816202
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.404944737893382
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  605
Txns/sec:  13.427138355009099
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.946496101390769
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.426840364854968
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  606
Txns/sec:  13.446646104688575
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.957240150982997
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.446646104688575
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  607
Txns/sec:  13.468237591248974
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.967984371181456
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.468237591248974
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  608
Txns/sec:  13.48922858474031
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.978727771862771
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.48922858474031
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  609
Txns/sec:  13.509916145348063
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  6.989469858003372
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.509916145348063
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  610
Txns/sec:  13.52729853195547
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.00020520886372
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.52729853195547
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  611
Txns/sec:  13.547371455178377
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.010938268283908
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.547371455178377
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  612
Txns/sec:  13.568340538742934
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.021670514225739
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.568340538742934
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  613
Txns/sec:  13.589004655287075
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.032401452364727
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.589004655287075
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  614
Txns/sec:  13.609664191510584
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.043130589525861
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.609362532139373
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  615
Txns/sec:  13.631527617696605
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.053860877845357
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.631527617696605
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  616
Txns/sec:  13.649154683033835
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.064584932813142
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.649154683033835
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  617
Txns/sec:  13.670706578335142
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.075309156263665
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.670706578335142
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  618
Txns/sec:  13.690133356962473
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.086030103104343
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.690133356962473
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  619
Txns/sec:  13.711981924107835
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.0967517079926985
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.711981924107835
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  620
Txns/sec:  13.733525307343006
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.107473474712166
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.733525307343006
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  621
Txns/sec:  13.754762115708337
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.118194908004096
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.754762115708337
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  622
Txns/sec:  13.772945683222249
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.128911092827313
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.772945683222249
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  623
Txns/sec:  13.79417234965902
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.139626946937975
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.79417234965902
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  624
Txns/sec:  13.81600797077383
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.150343449383939
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.81600797077383
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  625
Txns/sec:  13.835085777531821
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.16105617747392
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.835085777531821
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  626
Txns/sec:  13.856608451203046
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.171769061111887
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.856608451203046
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  627
Txns/sec:  13.87597928561944
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.1824781715679515
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.875672206608096
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  628
Txns/sec:  13.896879840672716
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.193186946159826
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.896879840672716
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  629
